i_iso3,2000-2005,2005-2010,2010-2015,2015-2020
BDI,-2.2275968832494684e-4,4.2539256776180114e-4,-0.0014992618254311384,2.369031222450081e-4
COM,-0.003506047541260906,-0.0017973616005850024,-5.624675123014487e-4,-0.0038293030142611357
DJI,-0.0014382585342885925,-0.0046564349042990255,0.0022943171010860706,3.148556075040251e-4
ERI,0.020353330924183132,-0.002352029677210422,-0.02577174990650397,-0.013815393908953713
ETH,-1.244393591491971e-4,-1.4460284825274723e-4,0.0015175327309586574,2.503250140631572e-4
KEN,1.6673232228462583e-4,-0.0014684927088148892,-3.799543840136379e-4,-3.270740371692926e-4
MDG,-1.4806545995250345e-4,-1.2204797568768263e-4,-1.230563994524069e-4,-6.475741809494793e-5
MWI,-0.0012333209715588017,-0.0015048124535155484,-1.3725614096866923e-4,-1.3989656982221635e-4
MUS,-0.0041612904258779716,-0.0014278916670117526,-0.0024335292149057614,0
MYT,3.2433663859274237e-4,-0.0025400054749498144,-0.0010529977725528645,0
MOZ,1.6085542332828045e-4,-3.206788138550241e-4,-1.5866626364998521e-4,-1.2765435819383708e-4
REU,-4.3991940867868257e-4,-7.99413894035574e-4,-0.004290771318819187,-0.0015968769172003492
RWA,-4.469034335203004e-4,-0.0015542413077470846,-0.0010487303811805323,-1.1656130667962131e-4
SYC,0.010192994757894102,-0.010008775474344473,-9.419024867305533e-4,-0.00286667326900661
SOM,0,-3.5714583436460227e-4,-0.003518271549240453,-0.0039107700751455495
SSD,0.018366493227021306,0.012466367583701947,-0.0022260151015680283,-0.02370814995157523
UGA,-0.0022844826519021763,-0.0058730591742181225,-0.002652994210702367,0.005211998943618965
TZA,-2.901954317229799e-4,-7.117599476054311e-4,-1.5561143183568488e-4,-8.37523849687539e-4
ZMB,-0.0044946192338931375,-0.002871464726933418,-8.430312716038897e-5,-2.5751086596339015e-4
ZWE,-0.017394102068286392,-0.003954761642468628,-0.006308742702576052,-0.003971620221878402
AGO,0.0048465198065578,0.004197738021082244,0.0014360174722805623,3.4517569887191057e-4
CMR,-0.0010752671739202924,-7.53904914884269e-4,-2.0220572073524818e-4,-2.211481048849877e-4
CAF,-0.002160868927987572,-0.00738258104021363,-0.006712276538543031,-0.015622333356741583
TCD,0.0077244701839650045,0.002556619356197445,0.0011538277169296052,1.5767120531136173e-4
COG,0.0010734036885799844,0.006126954991318007,-9.340409003689419e-4,-7.227458976586349e-4
COD,-0.0013993216282451523,-2.760162238035351e-4,3.579818378910422e-5,3.2002071237713093e-4
GNQ,0.02554516300870595,0.015492623172118329,0.008313754084214569,0.016807947046931924
